# Core dependencies - Fixed versions for compatibility
gradio>=4.44.0,<6.0.0
torch>=2.1.0,<2.6.0
torchvision>=0.16.0,<0.21.0

# Document parsing
PyMuPDF>=1.23.0,<2.0.0  # PDF
python-docx>=1.0.0,<2.0.0  # DOCX
openpyxl>=3.1.0,<4.0.0  # XLSX

# Text processing
nltk>=3.8.0,<4.0.0
spacy>=3.7.0,<4.0.0

# Image processing
Pillow>=10.0.0,<12.0.0
opencv-python-headless>=4.8.0,<5.0.0
albumentations>=1.3.0,<2.0.0  # GPU-accelerated augmentations

# OCR (optional)
pytesseract>=0.3.10,<1.0.0
paddleocr>=2.7.0,<3.0.0  # Alternative OCR with better accuracy

# Audio/Video (optional)
# whisper-openai>=20230918  # Uncomment for audio transcription

# Utilities
pyyaml>=6.0,<7.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.2.0
scikit-learn>=1.3.0,<2.0.0
tqdm>=4.66.0,<5.0.0

# Logging and monitoring
tensorboard>=2.14.0,<3.0.0  # Optional for advanced monitoring

# Note: For CUDA support, use requirements-cuda.txt instead
# pip install -r requirements-cuda.txt
